{'staff': 'linux C/C++开发工程师-网优公司-北京研发中心-研发三部', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/120116927253694.htm'}
{'staff': '系统开发', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/136912714250337.htm'}
{'staff': '数据挖掘工程师', 'position': '北京-朝阳区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/200538830250418.htm'}
{'staff': 'C#.Net开发工程师', 'position': '北京', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/149729321250029.htm'}
{'staff': '安全员', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/146490376250238.htm'}
{'staff': 'CTO(技术总监)', 'position': '北京', 'salary': 30000.0, 'details_url': 'http://jobs.zhaopin.com/468642886250006.htm'}
{'staff': '财务经理10K起（三元桥）', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/295348486250174.htm'}
{'staff': 'Web前端开发工程师', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/CZ768316170J00005155811.htm'}
{'staff': 'AE动画', 'position': '北京-西城区', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/630007923250057.htm'}
{'staff': '资深游戏服务器开发工程师', 'position': '北京-朝阳区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/449006614250432.htm'}
{'staff': '课程顾问/咨询师/销售代表（海淀远大路）6000-10000', 'position': '北京-海淀区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/387386012250422.htm'}
{'staff': '全职美术教师/美术老师/少儿美术/素描老师（海淀校区）', 'position': '北京-海淀区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/387386012250398.htm'}
{'staff': '高级课程顾问/销售代表/咨询师（亚运村）6000-12000', 'position': '北京-朝阳区', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/387386012250460.htm'}
{'staff': '司机', 'position': '北京-朝阳区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/377563785250039.htm'}
{'staff': '互联网运营总监', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/131271955250364.htm'}
{'staff': '营销顾问+底薪4200+带薪培训', 'position': '北京-朝阳区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/133216775377122.htm'}
{'staff': '嵌入式测试工程师', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/583896626250258.htm'}
{'staff': '项目实施工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/120359452258888.htm'}
{'staff': '招保安一工资2800-4200包吃住一无费用一月一结工资', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/362381387250310.htm'}
{'staff': '京东淘宝运营', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/CZ762758170J00005155611.htm'}
{'staff': '性能测试工程师', 'position': '北京', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/646730127250216.htm'}
{'staff': '总工程师（C++）', 'position': '北京', 'salary': 37500.0, 'details_url': 'http://jobs.zhaopin.com/120359452259120.htm'}
{'staff': 'C++开发工程师', 'position': '北京', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/120359452259043.htm'}
{'staff': '星级豪华酒店会所一高薪聘一调酒学徒一包吃住', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/362381387250309.htm'}
{'staff': '信息安全工程师', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/583896626250254.htm'}
{'staff': '测试工程师', 'position': '北京-海淀区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/583896626250252.htm'}
{'staff': 'c#开发工程师（石景山区）', 'position': '北京', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/139446187250177.htm'}
{'staff': 'C++开发工程师（石景山区）', 'position': '北京-石景山区', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/13944618790250001000.htm'}
{'staff': '高级测试工程师（石景山）', 'position': '北京-石景山区', 'salary': 13000.0, 'details_url': 'http://jobs.zhaopin.com/139446187250183.htm'}
{'staff': '嵌入式软件测试工程师', 'position': '北京-海淀区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/583896626250251.htm'}
{'staff': '应届毕业生（硬件工程师、RFID产品开发工程师）', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/669192420250186.htm'}
{'staff': '新能源物流车销售经理（急招）', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/313922286250027.htm'}
{'staff': '售前工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/279655888250070.htm'}
{'staff': 'IOS开发工程师', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/279655888250064.htm'}
{'staff': '测试工程师', 'position': '北京-海淀区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/452631683250009.htm'}
{'staff': '销售顾问（4S店）', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/196147710250126.htm'}
{'staff': '嵌入式软件工程师', 'position': '北京-海淀区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/32898611790250004000.htm'}
{'staff': '网络运维工程师（外包）', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/248962117252519.htm'}
{'staff': '.Net开发工程师', 'position': '北京-西城区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/000545832251700.htm'}
{'staff': '高级算法工程师', 'position': '北京', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/394372321250404.htm'}
{'staff': 'C#软件工程师 (北京海淀区）', 'position': '北京-海淀区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/155228919250219.htm'}
{'staff': '生物工程电信号处理工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/262380330250033.htm'}
{'staff': '律师助理/实习律师', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/222536418250040.htm'}
{'staff': '影视后期制作', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/679898521250449.htm'}
{'staff': '行政司机', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/307948335250072.htm'}
{'staff': '嵌入式软件工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/274469636250019.htm'}
{'staff': '运维工程师', 'position': '北京-东城区', 'salary': 14000.0, 'details_url': 'http://jobs.zhaopin.com/686098023250054.htm'}
{'staff': '高级硬件工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/404025084250011.htm'}
{'staff': '贷款团队经理', 'position': '北京-海淀区', 'salary': 6000.0, 'details_url': 'http://jobs.zhaopin.com/255571431250004.htm'}
{'staff': '资深嵌入式软件工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/274469636250068.htm'}
{'staff': '硬件工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/274469636250101.htm'}
{'staff': '区域督导', 'position': '北京-海淀区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/531906321250185.htm'}
{'staff': '热控工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/146005495250068.htm'}
{'staff': '成人课程销售顾问Course Consultant--亚运村校区', 'position': '北京-朝阳区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/532549622250489.htm'}
{'staff': '业务经理', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/145981448250463.htm'}
{'staff': 'C++（网络协议与通信方向）', 'position': '北京', 'salary': 7500.0, 'details_url': 'http://jobs.zhaopin.com/120898049250299.htm'}
{'staff': 'C++（应用软件开发）', 'position': '北京', 'salary': 7500.0, 'details_url': 'http://jobs.zhaopin.com/120898049250300.htm'}
{'staff': 'iOS开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/309892214250061.htm'}
{'staff': '【梦想启航】 销售代表 无责底薪6500-7500起+提成+带薪培训', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/418846213274698.htm'}
{'staff': '.net高级软件工程师', 'position': '北京-朝阳区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/279266587250003.htm'}
{'staff': '司机', 'position': '北京', 'salary': 4500.0, 'details_url': 'http://jobs.zhaopin.com/136964737250156.htm'}
{'staff': '叉车工', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/414382387250688.htm'}
{'staff': 'ETL工程师', 'position': '北京-朝阳区', 'salary': 6000.0, 'details_url': 'http://jobs.zhaopin.com/409055934250009.htm'}
{'staff': 'l▲l[交易员的聚集地] 底薪10k聘高级交易员/交易奇才/0基础学徒', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/487798332253322.htm'}
{'staff': '五险一金客服专员', 'position': '北京', 'salary': 4000.0, 'details_url': 'http://jobs.zhaopin.com/656432728250486.htm'}
{'staff': 'C++初级开发工程师', 'position': '北京', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/120390794251011.htm'}
{'staff': '中高级java开发工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/120390794251003.htm'}
{'staff': '操作助理（急招 应届生不限）', 'position': '北京', 'salary': 4500.0, 'details_url': 'http://jobs.zhaopin.com/489408530250004.htm'}
{'staff': '移动端技术开发经理', 'position': '北京', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/174953524262904.htm'}
{'staff': '高级网络工程师资深网络工程师技术经理', 'position': '北京', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/158529524250111.htm'}
{'staff': 'Java开发', 'position': '北京-石景山区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/466482831250042.htm'}
{'staff': '招java软件开发', 'position': '北京-石景山区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/466482831250041.htm'}
{'staff': 'Java软件开发程序员', 'position': '北京-朝阳区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/466482831250040.htm'}
{'staff': '测试工程师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/635977428250242.htm'}
{'staff': '旅拍&海外婚礼销售(婚礼事业部)', 'position': '北京-东城区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/135288058252073.htm'}
{'staff': 'Lower School Mandarin Class Teacher', 'position': '北京', 'salary': 12000.0, 'details_url': 'http://jobs.zhaopin.com/131718998250360.htm'}
{'staff': 'C#软件开发工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/185802926250723.htm'}
{'staff': '电力电子工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/275196115250540.htm'}
{'staff': '急聘软件测试工程师（带薪实习）', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/209732211311579.htm'}
{'staff': 'FPGA工程师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/292930139250026.htm'}
{'staff': '课程顾问/销售顾问', 'position': '北京-通州区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/286241514251564.htm'}
{'staff': '周末双休＋朝九晚五＋弹性工作 金融交易员', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/487798332253319.htm'}
{'staff': '电商项目经理', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/431421633250104.htm'}
{'staff': 'BI开发工程师', 'position': '北京', 'salary': 4750.0, 'details_url': 'http://jobs.zhaopin.com/349197025250063.htm'}
{'staff': '急聘物流分拣员', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/414382387250685.htm'}
{'staff': '30万年薪聘金融数据分析师/分析助理/操盘手/交易员', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/487798332253318.htm'}
{'staff': '架构师(J10566)', 'position': '北京', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/268507382250037.htm'}
{'staff': '中级Linux-c工程师(J10574)', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/268507382250034.htm'}
{'staff': '三层路由协议开发工程师', 'position': '北京', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/000209268250377.htm'}
{'staff': '三层路由协议开发工程师', 'position': '北京', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/000209268250377.htm'}
{'staff': '图形软件工程师', 'position': '北京-朝阳区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/340643117250142.htm'}
{'staff': 'C++软件开发工程师', 'position': '北京-海淀区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/000579890250162.htm'}
{'staff': '电子工程师', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/120166618252191.htm'}
{'staff': '自然语言处理工程师（医疗大数据产品与技术中心）', 'position': '北京', 'salary': 30000.0, 'details_url': 'http://jobs.zhaopin.com/146296596251054.htm'}
{'staff': 'IDC高级网络工程师(J10787)', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/268507382250007.htm'}
{'staff': '软件工程师', 'position': '北京', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/465277938250019.htm'}
{'staff': '销售海南海景房8000包住宿入职有培训', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/480229535251247.htm'}
{'staff': 'ASP.NET高级开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/256125711250047.htm'}
{'staff': '信号处理工程师', 'position': '北京', 'salary': 18000.0, 'details_url': 'http://jobs.zhaopin.com/133178109250325.htm'}
{'staff': 'App开发工程师', 'position': '北京', 'salary': 8000.0, 'details_url': 'http://jobs.zhaopin.com/51984762890250272000.htm'}
{'staff': '大数据研发工程师', 'position': '北京-朝阳区', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/466897612250406.htm'}
{'staff': '高级算法工程师', 'position': '北京-朝阳区', 'salary': 40000.5, 'details_url': 'http://jobs.zhaopin.com/466897612250407.htm'}
{'staff': 'Web（互联网产品）前端设计开发', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/593856523250148.htm'}
{'staff': '资深销售-三宅一生', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/000198541251998.htm'}
{'staff': '销售顾问-三宅一生', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/000198541252043.htm'}
{'staff': '高级数据库开发工程师(002143)', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/120834167255094.htm'}
{'staff': '叉车工+叉车学徒工', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/491339485250002.htm'}
{'staff': '运维开发工程师', 'position': '北京', 'salary': 21500.0, 'details_url': 'http://jobs.zhaopin.com/424206435250013.htm'}
{'staff': 'web 前端开发', 'position': '北京-东城区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/383726926250374.htm'}
{'staff': '直招电工', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/414382387250683.htm'}
{'staff': '行业责任编辑（购物消费指导网站、全品类、网站/APP多元化）', 'position': '北京', 'salary': 9500.0, 'details_url': 'http://jobs.zhaopin.com/135578049250040.htm'}
